UID_key,liwc_Present,liwc_Motion,
101673-8768690052625427881,0.0689655,0,
280125-2216795262304420685,0.25,0,
321731-2216795262304420685,0.142857,0,
34147718200335715773759193,0.111111,0,
31042658200335715773759193,0.142857,0.0571429,
31559668200335715773759193,0.2,0,
602533731161322356821694,0.0735294,0.0147059,
639216-2216795262304420685,0,0,
54333756755399766928245,0,0,
2332188587905794225980510,0.142857,0,
1791471910271332797543939,0,0,
190682-2216795262304420685,0,0,
25753258200335715773759193,0.166667,0,
942593756755399766928245,0.08,0,
515275-2216795262304420685,0.04,0,
805989-2216795262304420685,0,0,
219361-2216795262304420685,0,0,
532128-2216795262304420685,0,0,
45135-2216795262304420685,0,0,
8253-6408240263544091615,0,0,
16090-6408240263544091615,0.166667,0,
23524098200335715773759193,0.0909091,0,
79869-8768690052625427881,0,0,
2442073869444217863415830,0.0540541,0,
86535937869254660397769,0.0645161,0,
20082898200335715773759193,0,0,
26188668200335715773759193,0.25,0,
162343-8768690052625427881,0,0,
301851910271332797543939,0.25,0,
621624-2216795262304420685,0.2,0,
1686108587905794225980510,0.0714286,0,
481093731161322356821694,0.25,0,
27226958200335715773759193,0,0,
125405937869254660397769,0,0,
1805931910271332797543939,0.111111,0,
137450-2216795262304420685,0,0,
91486409994587123372720,0.075,0,
621570-2216795262304420685,0.0555556,0,
103959-1496946298078483571,0,0,
5530608197782804714237638,0,0,
84260-8768690052625427881,0.0588235,0,
159043-6408240263544091615,0.105263,0,
643193756755399766928245,0.0833333,0,
34109-1496946298078483571,0,0,
94130-8768690052625427881,0,0,
3381748197782804714237638,0,0,
152393-8768690052625427881,0.166667,0,
2875198197782804714237638,0.0175439,0,
1621468197782804714237638,0.0625,0,
1299961910271332797543939,0.166667,0,
1058063869444217863415830,0.333333,0,
2323308197782804714237638,0,0,
601937-2216795262304420685,0.0588235,0,
2390938197782804714237638,0.0526316,0.0263158,
22250208200335715773759193,0.166667,0,
721073756755399766928245,0,0,
4157968707172855443893389,0,0,
26566378200335715773759193,0.0769231,0,
119021-2216795262304420685,0,0,
1326558197782804714237638,0.1,0,
50013-6444548132182876258,0,0,
5770098197782804714237638,0.0625,0,
3654468707172855443893389,0,0,
611134-2216795262304420685,0.176471,0.0294118,
914031910271332797543939,0.0714286,0,
888786409994587123372720,0,0,
170877-2216795262304420685,0.2,0,
258800-2216795262304420685,0,0,
806798707172855443893389,0,0,
1168013731161322356821694,0,0,
35307818200335715773759193,0.0714286,0.0714286,
474758587905794225980510,0.0625,0,
1835361910271332797543939,0,0,
3273778587905794225980510,0.05,0,
37861-2216795262304420685,0.2,0,
270548-2216795262304420685,0,0,
27246028200335715773759193,0,0,
34704-1496946298078483571,0,0,
429969-2216795262304420685,0,0,
260087-2216795262304420685,0.173913,0,
3230188587905794225980510,0.166667,0,
139281910271332797543939,0.142857,0,
68166-2216795262304420685,0.125,0,
550275-2216795262304420685,0,0.1,
65677-8768690052625427881,0.0983607,0.0245902,
31541948200335715773759193,0,0,
231008707172855443893389,0.25,0,
364268-2216795262304420685,0.0526316,0,
522536-2216795262304420685,0.0869565,0,
177134-8768690052625427881,0.0268097,0.00268097,
3124578587905794225980510,0.0769231,0,
36-1496946298078483571,0,0,
1470943731161322356821694,0,0,
419845-2216795262304420685,0,0,
58983-6444548132182876258,0.230769,0,
32676-6408240263544091615,0.0333333,0,
21282-2216795262304420685,0,0,
824178707172855443893389,0,0,
4181278707172855443893389,0,0,
812873869444217863415830,0,0,
44000-6525030231877560063,0.0277778,0,
71065-6525030231877560063,0.05,0,
50235-2062537961599298253,0.0238095,0,
26268-2062537961599298253,0.0337079,0,
36435-6525030231877560063,0.0364583,0,
42284-6525030231877560063,0.0588235,0,
66408-6525030231877560063,0,0,
4976-1145969155139279504,0,0,
4625-666778652316300543,0,0,
43573-6525030231877560063,0.0347222,0,
5183-666778652316300543,0.0384615,0,
30293-2062537961599298253,0.0740741,0,
71590-6525030231877560063,0.0434783,0,
27572-2062537961599298253,0.0512821,0,
18401-2062537961599298253,0.0377358,0.0188679,
20522-666778652316300543,0.142857,0,
9207-1145969155139279504,0,0,
14304-1145969155139279504,0,0,
64947-6525030231877560063,0.0543478,0,
54840-6525030231877560063,0.0731707,0.0243902,
1938-1145969155139279504,0,0,
11125-6525030231877560063,0,0,
13194-6525030231877560063,0.025641,0,
31159-2062537961599298253,0,0,
40901-2062537961599298253,0,0,
62249-6525030231877560063,0.037594,0.0075188,
23109-2062537961599298253,0.0714286,0,
492685795324421879598263,0.0357143,0,
39667-2062537961599298253,0,0,
9836-6525030231877560063,0,0,
51749-2062537961599298253,0.0416667,0,
68493-6525030231877560063,0.0348837,0.0116279,
46872-2062537961599298253,0,0,
5675-1145969155139279504,0,0,
38359-6525030231877560063,0.0372881,0.0135593,
2278-6525030231877560063,0,0,
43452-2062537961599298253,0,0,
55684-6525030231877560063,0.0350877,0.0175439,
38998-2062537961599298253,0.0666667,0,
11779-1145969155139279504,0.0212766,0,
37124-6525030231877560063,0.0540541,0,
9204-1145969155139279504,0,0,
79441-6525030231877560063,0.0952381,0,
28769-2062537961599298253,0.2,0,
22696-6525030231877560063,0.0382166,0.0191083,
11961-1145969155139279504,0.0609756,0,
63967-6525030231877560063,0.0754717,0.0188679,
53262-2062537961599298253,0.0571429,0.0285714,
10798-666778652316300543,0.0576923,0.0192308,
48702-2062537961599298253,0,0,
40424-6525030231877560063,0.04,0,
48949-6525030231877560063,0.0571429,0,
59971-6525030231877560063,0.0315789,0.0105263,
44335795324421879598263,0,0,
51104-6525030231877560063,0.0833333,0.0208333,
28970-6525030231877560063,0.25,0.25,
31070-2062537961599298253,0.1,0,
42414-2062537961599298253,1,0,
3204-1145969155139279504,0,0,
16511-1145969155139279504,0,0,
44718-2062537961599298253,0.0681818,0,
72563-6525030231877560063,0.0379747,0,
37342-6525030231877560063,0.0333333,0,
52868-6525030231877560063,0,0.0212766,
26144-6525030231877560063,0.0117647,0,
72263-6525030231877560063,0.0666667,0.0333333,
16170-666778652316300543,0,0,
63287-6525030231877560063,0.0446927,0,
70483-6525030231877560063,0.078329,0.0078329,
21375-666778652316300543,0.00699301,0.00699301,
40740-2062537961599298253,0.027027,0.027027,
81669-6525030231877560063,0,0,
64943-6525030231877560063,0.0322581,0,
35101-2062537961599298253,0.0217391,0.0217391,
60455-6525030231877560063,0.0555556,0,
16618-666778652316300543,0.0643564,0.019802,
16432-1145969155139279504,0,0,
71055-6525030231877560063,0.0333333,0,
21048-6525030231877560063,0.0526316,0,
79845-6525030231877560063,0,0,
31515-2062537961599298253,0.047619,0.047619,
12550-1145969155139279504,0.0833333,0.0333333,
13506-1145969155139279504,0.0666667,0,
49699-2062537961599298253,0.333333,0,
5679-6525030231877560063,0,0,
80902-6525030231877560063,0,0,
14347-1145969155139279504,0.0304878,0,
37980-2062537961599298253,0,0,
41587-6525030231877560063,0.0555556,0,
31649-6525030231877560063,0.0322581,0.016129,
1644-6525030231877560063,0.0444444,0.0148148,
36221-6525030231877560063,0,0,
48279-6525030231877560063,0.0310078,0.00775194,
4948-666778652316300543,0,0,
50274-2062537961599298253,0.0384615,0,
45195-6525030231877560063,0,0,
17635-2062537961599298253,0.027451,0.00784314,
37613-2062537961599298253,0,0,
13867-666778652316300543,0.0192308,0.0192308,
60264-6525030231877560063,0,0,
